Age,SatisfactionScore
66,91.7
52,63.77
36,82.85
58,100.0
48,83.38
34,97.48
67,96.36
40,74.58
64,77.27
18,100.0
27,97.53
25,92.08
59,74.42
43,98.32
51,100.0
36,83.44
31,56.76
25,100.0
68,100.0
18,62.26
65,100.0
42,100.0
41,100.0
64,80.26
37,99.7
47,84.68
22,100.0
20,100.0
49,100.0
34,45.03
59,84.09
22,100.0
28,98.09
55,91.84
21,70.36
56,68.97
36,73.67
56,90.85
63,89.96
66,100.0
40,100.0
34,100.0
30,42.96
44,71.56
18,83.31
19,100.0
35,84.62
53,95.38
62,96.16
50,100.0
53,100.0
19,86.12
21,92.12
33,77.86
21,82.2
26,82.93
66,88.13
38,83.84
40,64.96
69,69.02
19,96.76
20,100.0
40,100.0
43,100.0
64,100.0
24,51.64
53,53.11
61,100.0
50,85.84
66,96.62
53,74.9
21,85.08
40,71.35
42,100.0
58,78.03
43,99.41
45,97.16
45,100.0
38,100.0
27,100.0
44,92.98
68,98.24
68,100.0
32,53.99
34,100.0
56,80.26
52,74.27
22,100.0
33,65.38
40,78.46
56,100.0
65,95.21
26,85.19
50,65.15
52,88.74
57,82.97
67,100.0
41,54.72
41,100.0
67,100.0
41,67.08
36,99.26
56,100.0
42,56.73
69,100.0
48,78.92
55,75.05
42,59.31
44,95.16
49,67.62
28,96.1
22,100.0
61,97.98
50,53.27
36,100.0
60,100.0
64,100.0
33,94.0
52,70.22
28,81.7
28,85.75
27,100.0
51,100.0
69,100.0
22,47.28
40,100.0
42,100.0
46,90.47
57,79.0
30,100.0
64,100.0
49,91.97
51,100.0
29,57.66
41,100.0
57,99.81
38,100.0
46,73.3
68,100.0
40,92.34
50,84.36
25,41.6
59,67.89
30,53.16
22,74.45
58,100.0
27,82.55
31,96.26
41,66.89
28,100.0
63,100.0
20,80.97
46,100.0
65,85.3
69,100.0
47,49.62
66,100.0
54,91.71
24,92.67
34,79.61
37,100.0
28,100.0
61,100.0
42,100.0
41,98.51
19,77.04
44,100.0
36,100.0
46,83.99
54,50.06
28,54.96
36,84.31
45,100.0
56,81.77
38,100.0
43,69.17
39,70.47
23,58.19
28,93.9
31,99.51
53,100.0
57,100.0
58,79.24
19,99.43
60,52.71
37,93.55
39,100.0
56,75.22
21,84.54
46,96.97
63,100.0
41,52.52
18,95.96
41,91.87
47,100.0
29,80.05
36,62.79
54,63.62
57,75.66
60,100.0
21,36.97
32,76.03
37,100.0
61,82.01
37,100.0
38,100.0
27,55.41
47,66.97
41,77.65
65,100.0
57,100.0
69,100.0
57,100.0
55,100.0
20,86.44
46,80.69
25,73.66
46,79.16
27,88.31
22,98.86
28,96.72
21,70.78
66,71.52
52,76.48
67,73.61
57,85.98
29,100.0
38,100.0
33,89.99
31,100.0
38,72.55
65,100.0
44,98.58
53,90.81
18,100.0
18,100.0
39,100.0
32,100.0
69,100.0
37,100.0
20,74.72
31,65.7
26,100.0
36,100.0
57,100.0
51,100.0
21,72.22
50,83.79
60,80.14
54,100.0
19,50.02
44,96.52
62,95.43
34,78.16
66,90.79
67,92.45
48,63.26
58,100.0
23,79.55
69,78.35
48,100.0
20,53.01
57,58.13
20,100.0
50,100.0
69,90.59
30,100.0
38,100.0
54,100.0
33,100.0
38,92.09
65,89.47
61,76.71
30,100.0
21,94.26
48,100.0
26,84.17
65,71.5
50,67.46
54,67.15
54,87.98
41,100.0
42,100.0
68,100.0
58,61.63
46,55.95
57,70.35
68,87.13
67,85.51
64,100.0
53,89.18
32,94.69
62,55.88
35,100.0
37,100.0
22,82.44
35,97.26
57,100.0
18,75.85
36,96.64
40,79.94
43,78.68
66,100.0
46,100.0
51,96.27
36,99.75
65,84.76
35,100.0
19,81.5
44,100.0
23,100.0
56,100.0
23,62.87
23,100.0
48,74.34
58,88.09
57,80.96
47,96.63
38,58.32
58,100.0
61,100.0
35,100.0
40,98.79
55,86.98
40,87.1
45,79.59
53,99.05
42,100.0
24,71.16
35,96.21
37,100.0
22,93.37
35,82.07
59,100.0
57,41.14
50,94.23
32,100.0
52,75.43
64,61.35
63,92.79
18,42.26
38,100.0
25,77.64
24,76.18
58,100.0
67,100.0
61,98.45
57,88.13
57,99.97
47,100.0
55,100.0
52,88.4
19,53.97
63,72.76
25,79.9
55,50.85
21,100.0
54,100.0
38,100.0
30,66.48
26,100.0
62,100.0
46,97.68
58,100.0
41,77.95
33,100.0
29,83.39
19,100.0
36,96.27
47,83.31
33,84.31
41,79.38
30,91.74
22,100.0
40,81.56
55,66.77
48,100.0
34,81.76
66,26.73
66,87.21
20,56.84
43,52.53
30,53.99
61,100.0
55,86.63
39,65.45
38,80.29
46,69.8
62,100.0
63,100.0
56,98.12
22,65.18
31,53.9
35,93.85
21,77.52
50,100.0
56,100.0
37,68.92
30,100.0
53,96.98
62,92.64
21,100.0
52,87.81
25,90.43
69,96.87
57,89.49
66,95.24
64,100.0
53,77.3
23,100.0
39,100.0
23,100.0
59,99.94
53,100.0
26,100.0
33,100.0
56,100.0
63,73.3
55,100.0
50,51.45
35,34.03
29,49.18
44,92.07
64,100.0
18,100.0
32,87.84
64,100.0
44,53.02
33,100.0
38,100.0
18,32.84
46,46.48
20,58.29
29,100.0
45,73.78
56,87.82
54,100.0
48,53.24
48,100.0
50,56.56
50,100.0
64,78.44
57,65.86
28,55.29
63,61.02
46,88.17
42,85.69
30,79.31
68,100.0
61,90.61
36,99.21
53,70.67
45,100.0
21,100.0
20,96.17
55,100.0
54,77.41
60,68.96
42,33.8
58,85.94
52,100.0
46,100.0
58,100.0
46,100.0
29,84.9
52,100.0
37,100.0
34,100.0
29,61.61
67,100.0
53,91.4
27,90.08
35,100.0
47,100.0
25,100.0
58,100.0
68,41.67
30,87.63
48,88.27
23,93.81
24,91.54
38,99.67
55,84.92
60,84.28
66,100.0
68,74.79
45,94.44
61,100.0
38,97.64
38,89.51
41,100.0
44,81.23
44,94.87
30,81.2
67,89.95
46,100.0
56,52.04
45,96.09
54,80.0
46,95.01
65,100.0
39,95.5
53,78.05
47,99.32
45,50.16
40,100.0
50,75.93
21,55.5
20,100.0
49,100.0
21,95.87
18,58.67
29,87.04
30,76.29
51,94.98
46,90.31
26,95.97
48,98.92
24,41.95
30,96.49
19,100.0
50,100.0
67,84.61
24,100.0
35,71.96
68,100.0
25,82.83
29,54.72
60,65.1
47,87.39
26,94.29
45,98.72
21,60.62
56,100.0
34,76.66
28,100.0
19,100.0
40,89.53
67,100.0
39,94.37
43,71.75
29,79.71
49,100.0
26,100.0
60,100.0
22,29.78
43,100.0
24,100.0
46,100.0
50,100.0
41,100.0
42,84.04
48,90.0
46,77.3
22,82.53
55,96.34
62,100.0
28,95.5
49,100.0
25,70.71
37,100.0
51,100.0
64,100.0
59,100.0
25,99.07
19,98.6
38,80.77
32,100.0
23,66.6
22,75.99
20,84.03
60,100.0
60,93.22
33,66.21
52,100.0
26,88.13
52,83.81
36,82.2
60,65.55
63,88.09
51,88.06
56,65.87
27,88.32
27,62.73
37,100.0
18,96.41
23,100.0
63,100.0
19,95.37
55,100.0
50,42.47
20,100.0
53,76.87
30,100.0
52,82.01
32,99.82
62,100.0
39,45.88
60,100.0
21,67.43
34,87.26
22,78.58
38,47.39
41,98.74
48,84.44
57,100.0
47,87.08
59,80.3
24,68.15
66,100.0
24,86.38
44,34.13
41,86.73
36,90.44
58,100.0
51,100.0
39,100.0
69,74.75
68,100.0
44,88.19
23,42.54
27,85.7
62,66.39
48,68.0
42,100.0
19,100.0
27,89.33
27,35.8
43,100.0
22,50.37
39,71.35
21,66.63
51,100.0
24,56.69
67,100.0
34,100.0
28,100.0
67,100.0
25,82.8
45,19.64
61,100.0
50,79.2
69,100.0
42,100.0
38,100.0
29,75.79
43,100.0
46,100.0
55,92.03
52,56.83
54,100.0
63,73.36
61,100.0
62,87.6
62,66.92
46,100.0
66,100.0
41,88.62
32,86.63
23,63.67
49,86.6
61,95.13
51,98.23
53,85.74
37,100.0
29,96.76
52,100.0
66,85.16
55,100.0
34,78.05
44,100.0
34,100.0
28,83.18
56,100.0
19,100.0
68,96.92
19,100.0
46,73.94
62,86.22
41,100.0
41,58.53
33,100.0
48,99.39
66,87.71
60,65.07
26,74.78
44,100.0
58,93.38
31,100.0
62,100.0
42,97.88
60,100.0
61,97.9
39,45.97
52,100.0
50,94.06
44,75.15
57,97.89
43,71.6
36,80.73
62,93.77
56,86.98
62,71.92
43,100.0
23,79.34
20,64.72
23,87.79
45,57.04
20,76.19
30,86.03
30,100.0
30,78.68
18,85.8
57,64.36
54,100.0
48,43.17
69,90.53
34,86.04
26,70.93
62,78.59
30,70.1
54,72.97
31,100.0
28,92.39
42,71.98
48,99.89
31,80.71
24,100.0
41,62.52
66,87.36
53,100.0
59,100.0
59,100.0
64,65.11
69,100.0
61,85.01
58,100.0
20,37.59
64,78.73
61,100.0
43,50.03
64,100.0
43,52.65
18,77.89
32,74.82
28,100.0
54,86.87
24,94.2
29,66.36
69,100.0
55,95.89
20,39.77
59,100.0
43,70.21
47,100.0
49,79.26
53,84.23
62,100.0
68,100.0
54,83.51
35,91.46
18,92.14
38,95.61
45,72.95
65,99.66
33,59.17
65,86.85
45,68.43
39,100.0
36,100.0
65,99.87
18,81.93
48,66.66
69,51.35
69,100.0
59,96.24
51,78.81
63,90.14
57,100.0
23,99.57
45,100.0
20,100.0
48,100.0
33,100.0
34,100.0
61,66.31
44,84.91
68,87.45
41,88.68
37,88.09
49,99.15
52,79.66
30,84.4
65,97.68
60,92.45
37,100.0
65,100.0
69,87.01
19,83.15
21,84.89
44,100.0
42,91.34
21,100.0
49,78.41
34,87.43
18,88.62
50,61.39
47,70.39
22,60.51
29,100.0
55,54.29
49,74.53
55,52.11
34,100.0
62,96.79
57,87.48
49,64.57
41,90.18
29,62.38
64,68.4
48,100.0
36,100.0
46,50.53
38,85.44
43,100.0
69,84.65
45,100.0
34,69.41
26,73.88
38,100.0
67,100.0
51,100.0
28,87.83
37,100.0
66,90.81
67,100.0
64,94.59
56,100.0
33,100.0
46,91.5
18,68.87
35,83.67
39,100.0
25,69.82
24,66.73
42,100.0
47,100.0
51,89.13
61,73.88
65,74.88
58,81.85
69,100.0
28,98.09
32,76.97
52,87.24
40,45.37
62,70.79
38,81.97
45,45.32
30,100.0
51,71.49
55,50.6
23,11.82
61,67.76
21,94.23
22,29.73
57,100.0
23,52.12
38,79.3
45,100.0
20,99.38
40,77.8
25,69.98
36,48.12
28,79.21
67,78.79
27,100.0
45,73.38
37,49.88
61,96.69
69,82.85
45,100.0
46,100.0
25,82.47
36,98.03
65,100.0
38,100.0
35,57.9
26,92.52
21,100.0
58,83.96
42,85.72
51,86.82
26,96.44
26,77.21
35,96.54
28,75.04
30,71.29
55,100.0
26,100.0
33,78.17
21,80.48
51,31.29
24,88.24
32,100.0
55,39.08
28,77.82
49,91.64
44,59.56
47,100.0
69,81.05
34,73.87
53,100.0
36,100.0
24,77.27
60,78.84
62,100.0
38,52.86
45,100.0
20,84.61
31,71.08
19,60.47
46,100.0
35,90.29
54,75.47
62,62.07
62,100.0
41,100.0
63,100.0
29,100.0
62,58.88
49,100.0
35,95.54
30,75.05
21,91.07
40,91.12
27,64.83
22,99.57
67,85.6
57,67.43
31,100.0
51,45.94
45,86.2
25,89.94
33,95.46
48,33.35
24,100.0
20,82.99
46,75.68
53,90.08
56,100.0
21,72.51
26,92.02
34,79.28
66,100.0
37,62.92
31,91.7
63,76.14
46,51.61
30,100.0
53,95.7
62,65.88
34,65.42
64,91.55
67,86.88
60,81.5
21,100.0
37,100.0
28,100.0
59,100.0
39,100.0
62,78.89
25,80.08
45,63.79
62,100.0
58,64.95
47,91.34
50,100.0
50,100.0
64,100.0
53,97.41
44,85.97
37,100.0
50,65.89
42,90.08
61,100.0
60,67.4
36,100.0
64,100.0
38,100.0
59,100.0
50,83.43
20,69.64
31,69.67
32,92.78
50,100.0
59,65.89
39,100.0
18,86.99
48,95.28
64,100.0
52,41.41
37,72.75
49,100.0
29,100.0
68,100.0
33,46.94
25,78.28
31,100.0
35,89.65
47,100.0
50,100.0
51,91.85
61,87.12
66,100.0
51,88.32
66,56.02
24,78.7
23,70.01
23,56.21
39,82.49
25,71.34
54,86.86
32,82.24
43,100.0
56,100.0
20,38.93
27,100.0
20,80.44
47,99.45
63,100.0
39,91.41
20,78.58
18,100.0
50,100.0
36,100.0
53,73.82
51,100.0
48,100.0
60,69.16
41,100.0
29,89.71
30,73.88
33,100.0
33,100.0
68,91.55
69,58.54
37,75.78
58,100.0
65,70.47
44,53.61
56,75.45
30,40.39
21,71.1
49,100.0
62,36.39
57,87.84
51,60.47
56,76.23
60,100.0
34,51.13
41,58.95
46,43.89
63,92.33
45,40.4
62,94.69
64,73.91
39,100.0
45,60.32
42,97.68
58,100.0
20,100.0
30,100.0
48,77.05
30,86.17
58,100.0
35,67.91
54,66.98
60,100.0
51,100.0
34,100.0
69,100.0
38,100.0
53,100.0
67,100.0
69,100.0
57,93.54
36,71.11
29,100.0
45,100.0
28,41.84
65,100.0
54,90.29
45,96.13
52,100.0
61,87.08
32,71.83
33,100.0
62,100.0
24,74.23
64,100.0
20,92.37
48,97.58
29,79.35
25,54.37
42,100.0
61,100.0
67,99.24
52,100.0
29,100.0
38,100.0
43,67.34
19,76.3
31,100.0
63,97.72
21,91.01
34,75.93
64,100.0
65,100.0
22,73.71
41,64.08
66,100.0
24,86.83
40,100.0
64,85.95
34,100.0
29,59.85
28,67.93
68,81.53
28,81.13
51,52.67
64,91.09
54,41.14
67,100.0
46,56.11
65,84.94
53,91.12
44,65.46
59,69.22
39,100.0
19,100.0
64,59.75
53,100.0
65,79.94
47,89.16
24,84.29
29,100.0
20,74.84
34,82.75
58,95.13
49,100.0
25,100.0
40,100.0
55,71.54
47,100.0
32,62.68
27,75.5
55,88.51
32,92.21
47,75.5
63,67.29
43,93.1
68,100.0
62,92.0
31,50.73
20,84.27
53,91.05
43,100.0
31,76.54
48,90.29
31,29.29
57,94.94
27,62.54
26,100.0
63,100.0
57,100.0
60,67.08
59,100.0
35,65.1
53,100.0
53,81.85
29,61.85
67,56.44
57,61.31
20,100.0
35,94.38
24,85.25
48,100.0
18,100.0
48,100.0
30,84.96
46,49.24
20,100.0
46,73.95
52,65.99
32,100.0
38,100.0
36,100.0
45,63.43
21,90.67
62,100.0
30,65.0
32,100.0
68,72.34
65,83.57
56,51.32
49,78.14
20,100.0
47,66.36
37,100.0
19,100.0
67,97.82
42,87.6
28,58.37
18,94.52
65,96.69
66,70.1
65,100.0
27,91.19
34,78.54
47,58.12
52,100.0
67,100.0
36,69.19
63,84.87
51,46.2
49,58.77
29,85.2
60,100.0
34,76.84
23,35.21
68,78.96
30,61.13
56,100.0
39,97.55
28,54.5
24,76.66
62,100.0
62,100.0
38,75.34
18,100.0
47,68.49
36,82.65
68,99.39
64,100.0
63,100.0
46,74.56
52,65.34
37,43.93
53,95.8
56,73.5
18,77.31
40,80.28
48,100.0
68,86.1
52,68.24
69,82.63
64,68.71
62,99.0
39,100.0
63,69.35
24,100.0
50,70.33
62,100.0
53,100.0
61,100.0
24,81.29
44,79.81
19,100.0
34,91.94
18,100.0
63,86.96
47,100.0
39,88.46
45,69.01
50,54.75
43,88.14
52,84.12
28,100.0
24,90.87
45,66.65
42,100.0
58,100.0
48,81.11
20,65.59
50,92.81
68,100.0
51,54.68
38,61.07
54,67.24
66,82.47
36,100.0
54,95.68
38,63.73
31,100.0
27,100.0
24,78.37
46,100.0
57,100.0
25,53.84
56,72.88
30,100.0
63,100.0
36,100.0
28,100.0
19,97.47
66,91.73
23,100.0
46,55.74
58,100.0
68,62.71
22,100.0
58,100.0
47,89.96
56,76.73
53,100.0
44,100.0
67,100.0
35,84.08
69,100.0
66,100.0
53,77.93
33,44.18
22,88.99
26,87.87
51,38.99
51,100.0
53,72.29
48,78.09
69,100.0
37,100.0
34,100.0
37,74.0
45,100.0
38,100.0
36,100.0
20,69.93
47,69.47
22,84.25
59,100.0
23,89.84
20,100.0
66,100.0
59,78.64
41,56.29
61,100.0
18,67.39
67,63.65
68,92.4
69,55.58
53,88.7
32,87.5
58,87.19
55,100.0
61,88.0
35,100.0
40,74.16
64,93.67
46,81.75
68,88.18
58,68.75
39,88.98
41,91.38
62,100.0
65,100.0
30,85.47
50,67.13
67,59.69
39,80.46
52,100.0
34,97.38
39,79.92
22,91.93
42,46.89
23,52.13
34,80.4
48,87.64
34,100.0
50,74.45
56,100.0
65,100.0
54,48.43
65,82.84
21,78.71
60,87.92
31,44.51
30,90.18
44,100.0
41,100.0
44,63.83
25,100.0
69,100.0
64,93.23
67,100.0
56,99.66
38,100.0
68,88.49
58,100.0
28,89.45
48,100.0
44,93.8
59,100.0
63,91.37
65,100.0
44,100.0
25,99.39
50,95.59
29,65.66
52,65.51
51,64.46
33,71.45
53,63.51
19,95.18
29,100.0
44,76.31
34,100.0
37,95.74
38,80.84
47,82.48
59,64.04
37,62.3
25,77.0
35,68.97
35,29.11
35,65.17
19,58.68
29,72.27
49,100.0
59,88.65
25,30.43
68,73.19
27,66.21
28,90.45
31,41.43
43,70.36
64,93.49
47,99.68
59,100.0
21,85.82
56,75.57
28,78.9
41,100.0
39,100.0
20,72.05
54,84.73
19,93.72
29,58.91
38,100.0
22,100.0
24,52.29
21,100.0
60,100.0
58,100.0
53,97.89
39,100.0
46,100.0
26,100.0
43,60.68
29,100.0
65,100.0
18,76.57
25,93.93
50,70.93
69,100.0
68,77.33
21,69.88
31,73.51
46,100.0
31,90.58
26,86.72
26,83.05
43,67.89
66,67.15
64,70.15
59,78.14
34,100.0
58,94.48
21,100.0
63,91.46
20,90.72
46,100.0
42,79.71
38,100.0
29,100.0
18,100.0
18,79.4
62,100.0
63,79.03
65,67.59
24,92.4
27,90.79
32,55.49
57,36.67
28,80.85
63,100.0
62,59.66
40,52.53
30,64.71
44,78.6
58,81.46
34,88.13
67,100.0
68,100.0
30,81.26
29,78.66
46,100.0
38,100.0
37,57.78
37,59.41
48,90.56
25,97.82
41,84.92
28,100.0
56,97.99
50,94.29
59,99.37
32,81.29
21,69.93
18,100.0
49,58.46
28,91.09
47,84.68
54,100.0
36,88.73
68,100.0
53,86.31
51,100.0
24,100.0
62,100.0
37,87.14
29,47.48
49,52.67
19,81.36
39,96.49
58,100.0
65,100.0
57,100.0
41,60.72
67,71.64
48,70.64
21,100.0
41,82.08
60,87.34
34,61.95
57,92.7
36,100.0
57,91.02
55,80.68
51,100.0
64,98.74
50,91.22
23,77.89
68,82.25
53,91.61
30,66.11
64,71.64
26,100.0
52,100.0
51,99.83
33,61.49
35,56.85
35,84.66
55,83.13
67,100.0
60,100.0
49,100.0
24,100.0
40,54.82
40,60.51
63,88.89
35,69.73
24,100.0
59,59.8
57,100.0
41,100.0
31,100.0
67,100.0
22,75.16
63,54.46
39,100.0
39,72.62
27,88.66
43,97.12
32,50.14
55,93.61
58,100.0
59,100.0
66,86.22
18,90.22
31,84.03
53,100.0
48,62.24
45,100.0
51,100.0
52,61.52
56,100.0
40,88.85
63,100.0
61,70.41
36,38.84
35,100.0
32,100.0
18,72.5
42,97.01
43,90.01
52,82.47
32,49.44
21,60.71
32,68.52
59,88.18
55,100.0
62,99.51
56,81.17
18,33.47
39,73.91
28,100.0
63,85.12
55,87.02
54,98.48
68,67.91
43,82.32
68,100.0
44,100.0
30,68.79
24,68.62
25,73.41
63,91.31
68,96.84
68,100.0
40,73.29
43,66.13
61,78.06
44,100.0
26,79.19
63,100.0
55,100.0
64,100.0
30,93.05
24,98.58
28,82.71
27,49.06
50,68.52
56,100.0
67,100.0
20,60.65
58,75.91
46,95.56
54,100.0
62,63.11
33,92.91
33,72.44
61,100.0
67,100.0
60,100.0
66,74.7
24,100.0
32,68.64
55,81.05
23,58.85
35,68.77
36,89.36
69,85.9
68,93.27
19,83.24
20,79.13
63,100.0
42,100.0
53,90.2
66,100.0
45,77.64
55,100.0
45,71.03
49,70.47
68,62.38
58,100.0
53,100.0
56,61.43
53,78.41
60,100.0
40,93.31
19,39.89
27,100.0
23,56.71
25,56.51
32,76.34
62,85.82
46,100.0
45,100.0
39,56.38
51,45.68
37,78.05
50,96.48
32,87.93
24,100.0
41,100.0
43,92.38
67,100.0
27,95.19
32,84.94
54,74.03
41,96.96
28,88.66
57,72.27
38,88.29
57,82.24
55,100.0
32,92.33
32,100.0
54,76.56
62,98.96
31,39.85
60,100.0
69,93.05
38,86.81
61,100.0
37,59.78
50,96.64
20,68.29
57,73.96
40,92.82
61,88.1
64,74.19
40,90.8
44,62.94
52,83.91
42,75.98
49,73.61
39,73.96
25,75.3
68,97.18
69,100.0
55,90.74
35,100.0
45,85.89
45,50.97
28,90.98
29,91.23
19,100.0
54,100.0
21,100.0
58,100.0
62,59.63
62,82.36
64,100.0
51,97.63
40,74.25
30,48.47
24,54.92
49,89.08
40,55.43
66,75.44
25,79.38
67,100.0
64,100.0
64,100.0
54,65.21
51,100.0
65,49.12
46,100.0
54,86.84
40,100.0
55,50.03
46,91.38
61,66.11
22,82.29
69,72.18
57,56.74
28,51.46
31,57.72
66,100.0
59,91.75
19,31.93
52,88.76
62,95.82
66,60.62
52,79.33
59,100.0
45,100.0
25,68.93
49,100.0
21,71.97
62,78.67
24,91.91
56,86.28
65,77.46
44,100.0
54,100.0
34,92.4
27,100.0
21,75.33
40,93.8
31,88.97
22,48.3
19,100.0
63,76.02
41,44.5
35,100.0
44,99.97
41,100.0
46,100.0
28,87.1
65,100.0
35,100.0
65,72.15
21,72.15
50,100.0
31,76.26
61,95.66
59,100.0
49,100.0
68,71.09
21,100.0
37,93.38
38,89.2
20,94.06
42,84.09
21,100.0
64,100.0
28,78.46
33,85.09
53,87.03
23,100.0
48,74.15
57,85.0
30,50.77
40,67.15
69,99.3
21,89.96
54,100.0
59,78.95
54,100.0
61,100.0
50,100.0
59,100.0
46,100.0
54,87.04
36,69.5
68,100.0
37,45.44
49,100.0
61,78.96
33,44.39
22,94.86
66,91.36
63,100.0
29,46.29
62,100.0
38,82.46
31,61.91
54,100.0
39,100.0
47,56.54
40,48.33
22,71.83
46,100.0
47,54.24
35,100.0
63,100.0
67,100.0
69,100.0
18,100.0
56,100.0
34,91.89
20,41.97
59,90.15
24,100.0
44,83.36
45,45.92
61,57.43
48,56.86
32,100.0
65,100.0
25,70.24
23,100.0
45,90.16
21,72.72
47,100.0
60,71.07
34,100.0
51,79.23
23,100.0
53,91.16
52,81.62
56,85.09
56,98.81
33,100.0
19,55.73
25,73.25
32,81.74
44,81.94
33,94.09
18,76.32
27,87.4
24,84.4
65,54.19
27,75.42
29,100.0
34,100.0
62,100.0
29,94.02
32,100.0
63,56.51
68,100.0
49,100.0
49,54.27
68,100.0
43,99.82
31,50.67
67,52.33
43,90.77
22,100.0
69,98.02
55,78.73
67,100.0
63,100.0
21,59.08
45,60.24
18,44.99
30,79.27
60,100.0
20,80.08
66,100.0
67,100.0
42,100.0
59,94.17
33,97.26
38,100.0
30,87.82
69,100.0
61,100.0
53,80.71
25,100.0
61,75.24
36,100.0
64,100.0
33,96.31
29,100.0
37,80.53
35,92.48
29,100.0
65,74.79
42,90.4
69,100.0
28,100.0
39,100.0
69,96.77
63,100.0
51,100.0
30,41.3
63,100.0
55,65.38
29,96.46
56,100.0
53,100.0
45,100.0
44,77.41
56,78.71
30,100.0
60,71.58
57,100.0
44,91.54
68,65.59
48,100.0
19,77.43
35,93.75
43,67.5
59,82.93
48,55.97
55,78.96
39,100.0
53,100.0
36,70.12
31,45.19
31,63.0
67,100.0
46,76.15
34,100.0
67,83.96
67,100.0
54,100.0
26,87.57
18,85.69
21,60.05
24,71.99
28,55.66
31,63.52
59,80.56
36,72.47
57,100.0
20,70.26
25,100.0
46,94.07
67,100.0
54,96.76
69,100.0
60,76.79
26,97.45
36,76.32
29,100.0
44,100.0
54,96.06
65,72.83
42,92.58
62,100.0
55,94.87
65,95.71
67,100.0
34,100.0
61,87.79
50,90.11
56,88.03
31,66.7
45,62.83
35,100.0
50,100.0
69,100.0
59,100.0
32,73.75
28,82.49
53,78.06
32,100.0
65,100.0
47,80.29
32,83.18
66,80.52
40,56.22
60,78.93
67,67.16
65,97.73
32,94.87
46,100.0
28,68.73
62,66.72
35,88.26
57,97.39
48,63.25
26,71.08
39,86.78
28,100.0
34,84.61
50,84.89
28,68.05
56,100.0
25,100.0
68,72.66
21,94.75
53,67.75
36,89.2
41,68.17
58,100.0
66,97.11
35,100.0
50,73.33
63,100.0
53,72.21
27,78.34
31,85.77
24,100.0
29,100.0
39,78.03
44,68.55
65,84.01
54,100.0
28,57.34
53,100.0
30,68.41
49,100.0
25,72.57
24,66.61
60,100.0
60,100.0
34,100.0
39,100.0
63,100.0
51,87.29
37,82.97
25,87.89
39,89.26
44,100.0
51,100.0
38,82.87
32,100.0
22,65.88
55,100.0
34,59.73
25,95.56
36,54.68
22,73.75
40,100.0
36,81.79
31,68.1
27,85.54
48,100.0
30,65.52
39,100.0
54,97.9
56,73.42
27,76.1
48,100.0
60,97.62
52,100.0
30,90.41
47,100.0
51,91.57
53,100.0
52,62.48
64,100.0
21,100.0
21,100.0
64,82.1
23,85.39
45,100.0
47,100.0
44,81.35
22,100.0
61,100.0
56,89.48
52,91.72
56,44.46
61,100.0
32,95.98
36,90.28
47,48.92
55,100.0
49,91.9
57,100.0
46,99.09
23,76.87
43,93.24
44,100.0
52,58.7
45,95.51
22,100.0
58,100.0
65,100.0
33,86.82
58,100.0
35,64.5
30,54.69
60,55.65
42,70.14
27,63.87
46,64.27
27,29.01
23,91.79
33,79.81
42,70.91
61,100.0
21,91.58
54,79.18
51,81.44
36,100.0
50,48.76
21,86.58
61,67.07
51,100.0
29,76.77
48,75.63
33,79.79
19,98.19
66,100.0
19,100.0
53,89.45
23,100.0
40,87.02
56,62.59
64,81.87
69,100.0
61,66.87
54,100.0
63,85.97
33,98.48
60,62.73
61,100.0
36,83.21
66,100.0
41,73.39
44,100.0
24,73.1
47,65.13
58,100.0
31,100.0
69,100.0
61,100.0
32,63.19
29,100.0
46,84.62
40,78.12
30,49.0
26,100.0
41,62.27
56,61.01
47,100.0
18,59.84
27,100.0
55,87.15
64,96.03
32,100.0
26,51.03
30,100.0
40,32.63
50,100.0
26,100.0
20,100.0
47,100.0
26,70.88
69,60.43
42,77.21
64,87.65
41,50.35
49,100.0
24,72.72
53,100.0
42,100.0
37,78.96
34,80.59
53,100.0
43,64.73
36,72.29
54,100.0
65,100.0
20,100.0
60,98.96
45,65.11
39,100.0
64,67.46
36,100.0
63,99.31
33,100.0
23,100.0
54,100.0
48,100.0
66,99.19
65,100.0
51,78.57
48,80.22
28,100.0
53,99.98
23,100.0
44,62.66
24,88.44
66,100.0
49,82.07
25,92.58
50,100.0
64,100.0
69,77.0
61,43.91
32,78.67
44,75.58
47,81.11
39,59.79
64,91.22
46,100.0
58,96.7
65,67.81
47,64.1
19,56.33
32,65.2
64,86.2
44,100.0
24,82.02
44,81.49
38,64.58
30,94.17
34,96.18
28,65.9
27,100.0
50,100.0
31,100.0
54,92.39
25,94.19
50,92.57
24,86.55
51,100.0
24,100.0
24,98.95
58,100.0
53,93.33
24,92.37
37,46.43
35,100.0
62,100.0
60,100.0
58,92.21
31,100.0
57,58.83
31,65.06
38,68.68
66,100.0
44,85.69
63,100.0
43,60.0
44,96.86
41,39.31
22,82.04
59,76.94
55,95.72
45,87.67
59,100.0
60,100.0
49,90.64
41,96.86
23,88.04
27,82.81
63,100.0
69,100.0
20,71.17
24,85.93
46,67.66
51,74.28
24,81.67
34,100.0
30,100.0
38,100.0
48,100.0
26,78.3
62,66.18
64,87.94
30,61.42
34,100.0
25,98.1
26,64.24
26,100.0
57,100.0
65,61.21
69,92.04
47,68.85
24,83.66
34,100.0
56,100.0
